"ID","Fitting Tool Name","Ingame Name"
"16","Turret - Projectile - Autocannon, Medium","Medium AutoCannon Battery"
"39","Turret - Projectile - Autocannon, Medium, Angel","Angel Medium AutoCannon Battery"
"3A","Turret - Projectile - Autocannon, Medium, Domination","Domination Medium AutoCannon Battery"
"17","Turret - Projectile - Autocannon, Small","Small AutoCannon Battery"
"3E","Turret - Projectile - Autocannon, Small, Angel","Angel Small AutoCannon Battery"
"3F","Turret - Projectile - Autocannon, Small, Domination","Domination Small AutoCannon Battery"
"13","Corporate Hangar Array","Corporate Hangar Array"
"3H","Cynosural Generator Array","Cynosural Generator Array"
"3I","Cynosural System Jammer","Cynosural System Jammer"
"42","Jump Bridge","Jump Bridge"
"00","Ship Maintenance Array","Ship Maintenance Array"
"1H","Ship Maintenance Array - X-Large Ship","X-Large Ship Maintenance Array"
